-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\scarl\.gradle\caches\8.13\transforms\bd2a237019a412671196ac8f54a830fa\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\30e1a253363b6abb9131514c2ffe798a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8e91f73a077e2ec51cd352872e3c2385\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\cc8a916d1320e0878cce501f5577c840\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\scarl\.gradle\caches\8.13\transforms\6458ede2732b1ba3c7797e669fdc92a4\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\scarl\.gradle\caches\8.13\transforms\14c0dcc384767c2fbcc58f98c949c7e8\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8a8cc5fabc002e75796a087a53ede57c\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\96cba783739b72737feddfb2db2bf0f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\7992c04ab1e9b48f1a9c48452a735042\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8f31659f06b442d26e1aa11083d81c7c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\11b29d188fbd902e8f1e7ee824ab6e38\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\1af4f9e68d05ebd0eb54f61c243ac345\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4c6d4f3e12ed7a093fb4f40ce6a4a15d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c06d102001dd121435669fdec6e2eabb\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\scarl\.gradle\caches\8.13\transforms\fbcce9d1de2e6e8734a01d26b89adf07\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e8496ede87b5b322c2f269c668e32f99\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\scarl\.gradle\caches\8.13\transforms\add90f01a34d6f2eae21ff43f937f562\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\scarl\.gradle\caches\8.13\transforms\add90f01a34d6f2eae21ff43f937f562\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\scarl\.gradle\caches\8.13\transforms\add90f01a34d6f2eae21ff43f937f562\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\scarl\.gradle\caches\8.13\transforms\add90f01a34d6f2eae21ff43f937f562\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c06d102001dd121435669fdec6e2eabb\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c06d102001dd121435669fdec6e2eabb\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:10:5-38:19
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:10:5-38:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fea7c4c565ff96a8f3e819154a828fc1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fea7c4c565ff96a8f3e819154a828fc1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\81e5a8a3d2b04a504ce417e5f36bc5b5\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\81e5a8a3d2b04a504ce417e5f36bc5b5\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\scarl\.gradle\caches\8.13\transforms\a4a99826022df784f3164bad99fca543\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\scarl\.gradle\caches\8.13\transforms\a4a99826022df784f3164bad99fca543\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\bd077cc8b48d9b92285f0672eb3e5c40\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\bd077cc8b48d9b92285f0672eb3e5c40\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\075dd89677513fc1771cbcd0643e6cd0\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\075dd89677513fc1771cbcd0643e6cd0\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fe41c1f2ae45cb6c5c80f826feb2e0cc\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fe41c1f2ae45cb6c5c80f826feb2e0cc\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\d5153a466f9fbf7f26d45327ad5d416e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\d5153a466f9fbf7f26d45327ad5d416e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\scarl\.gradle\caches\8.13\transforms\ad1809d91ca8f69b5f91853e5abf108a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\scarl\.gradle\caches\8.13\transforms\ad1809d91ca8f69b5f91853e5abf108a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4ad1d2d8b09fc90ca72dbce1ab194226\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4ad1d2d8b09fc90ca72dbce1ab194226\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\782f940da50cf2641f9773e2863aedfe\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\782f940da50cf2641f9773e2863aedfe\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\scarl\.gradle\caches\8.13\transforms\6ebacacecc52c454ad98d13e5115690a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\scarl\.gradle\caches\8.13\transforms\6ebacacecc52c454ad98d13e5115690a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c9a236c1ae2137d896455346bca4b2bc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c9a236c1ae2137d896455346bca4b2bc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8dddd945eb42a7505dd2ab1092e35eff\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8dddd945eb42a7505dd2ab1092e35eff\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\scarl\.gradle\caches\8.13\transforms\9fc94867f6011c076bb1991f6af7e204\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\scarl\.gradle\caches\8.13\transforms\9fc94867f6011c076bb1991f6af7e204\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\5ff3151d17a2b63f9831418c3fb755fd\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\scarl\.gradle\caches\8.13\transforms\5ff3151d17a2b63f9831418c3fb755fd\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\b0cf8feae45a7e16d65009db448efcc7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\b0cf8feae45a7e16d65009db448efcc7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\2857d3a8f79c4fd43693b68618aeeca6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\2857d3a8f79c4fd43693b68618aeeca6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\c65c9bb3616504d472ec9449dd4fbc12\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\c65c9bb3616504d472ec9449dd4fbc12\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\89a526ec04ee1acaf55940477956e4c5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\89a526ec04ee1acaf55940477956e4c5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e9d8ea5348e90620c5916ce1583e62d4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e9d8ea5348e90620c5916ce1583e62d4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\1a763c9d7c40921af65cad0863081898\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\1a763c9d7c40921af65cad0863081898\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
